sheet,cell,mapping,kind,is_user_input_blue,fill_color_token,formula_raw,value_literal
Sheet1,I5,"I5=INTERCEPT(A3:A9,C3:C9)",formula,False,,"=INTERCEPT(A3:A9,C3:C9)",
Sheet1,I6,"I6=RSQ(A3:A9,C3:C9)",formula,False,,"=RSQ(A3:A9,C3:C9)",
Sheet1,J11,J11=1,constant,False,Values must be of type <class 'str'>,,1
Sheet1,J14,J14=Ave. Assay cfu/mL,constant,False,Values must be of type <class 'str'>,,Ave. Assay cfu/mL
Sheet1,J15,J15=(I15*C18),formula,False,Values must be of type <class 'str'>,=(I15*C18),
Sheet1,J2,J2=OD 600 Units,constant,False,,,OD 600 Units
Sheet1,J22,J22=Hour,constant,False,,,Hour
Sheet1,J23,J23=0.1,constant,False,,,0.1
Sheet1,J24,J24=10,constant,False,,,10
Sheet1,J25,J25=20,constant,False,,,20
Sheet1,J26,J26=24,constant,False,,,24
Sheet1,J3,J3=0.001,constant,False,,,0.001
Sheet1,J30,"J30=(J15/POWER(10,K28))",formula,False,,"=(J15/POWER(10,K28))",
Sheet1,J4,"J4=SLOPE(C3:C9,D3:D9)",formula,False,,"=SLOPE(C3:C9,D3:D9)",
Sheet1,J5,"J5=INTERCEPT(C3:C9,D3:D9)",formula,False,,"=INTERCEPT(C3:C9,D3:D9)",
Sheet1,J6,"J6=RSQ(C3:C9,D3:D9)",formula,False,,"=RSQ(C3:C9,D3:D9)",
Sheet1,K14,K14=Sample cfu/g ,constant,False,Values must be of type <class 'str'>,,Sample cfu/g 
Sheet1,K15,"K15=(J15/POWER(10,P10))*J11",formula,False,Values must be of type <class 'str'>,"=(J15/POWER(10,P10))*J11",
Sheet1,K2,K2=Light Trans OU,constant,False,,,Light Trans OU
Sheet1,K22,K22=cfu/vial,constant,False,,,cfu/vial
Sheet1,K23,K23=1,constant,False,,,1
Sheet1,K24,"K24=AVERAGE(N23,O23,P23)",formula,False,,"=AVERAGE(N23,O23,P23)",
Sheet1,K25,"K25=AVERAGE(N24,O24,P24)",formula,False,,"=AVERAGE(N24,O24,P24)",
Sheet1,K26,"K26=AVERAGE(N25,O25,P25)",formula,False,,"=AVERAGE(N25,O25,P25)",
Sheet1,K28,K28=AVERAGE(L23:L26),formula,False,,=AVERAGE(L23:L26),
Sheet1,K3,K3=4890,constant,False,,,4890
Sheet1,K4,K4=0.0489,constant,False,,,0.0489
Sheet1,K5,"K5=INTERCEPT(A3:A9,C3:C9)",formula,False,,"=INTERCEPT(A3:A9,C3:C9)",
Sheet1,K6,"K6=RSQ(A3:A9,C3:C9)",formula,False,,"=RSQ(A3:A9,C3:C9)",
Sheet1,L10,L10=I15,formula,False,Values must be of type <class 'str'>,=I15,
Sheet1,L14,L14=Adjusted Sample cfu/g,constant,False,Values must be of type <class 'str'>,,Adjusted Sample cfu/g
Sheet1,L15,"L15=IF(I15>=ROUND(LOG(J30),0),K15/10,K15)",formula,False,Values must be of type <class 'str'>,"=IF(I15>=ROUND(LOG(J30),0),K15/10,K15)",
Sheet1,L2,L2=Light Trans OU,constant,False,,,Light Trans OU
Sheet1,L22,L22=Log  Diff. Value,constant,False,,,Log  Diff. Value
Sheet1,L23,L23=(LOG(E12)-LOG(K23)),formula,False,,=(LOG(E12)-LOG(K23)),
Sheet1,L24,L24=(LOG(E13)-LOG(K24)),formula,False,,=(LOG(E13)-LOG(K24)),
Sheet1,L25,L25=(LOG(E14)-LOG(K25)),formula,False,,=(LOG(E14)-LOG(K25)),
Sheet1,L26,L26=(LOG(E15)-LOG(K26)),formula,False,,=(LOG(E15)-LOG(K26)),
Sheet1,L3,L3=1960,constant,False,,,1960
Sheet1,L4,L4=0.0196,constant,False,,,0.0196
Sheet1,L5,"L5=INTERCEPT(A3:A9,C3:C9)",formula,False,,"=INTERCEPT(A3:A9,C3:C9)",
Sheet1,L6,"L6=RSQ(B3:B9,D3:D9)",formula,False,,"=RSQ(B3:B9,D3:D9)",
Sheet1,L9,L9=Log Difference Calculator,constant,False,Values must be of type <class 'str'>,,Log Difference Calculator
Sheet1,M10,M10=(LOG(L10)),formula,False,,=(LOG(L10)),
Sheet1,M2,M2=Slope T0-T10,constant,False,,,Slope T0-T10
Sheet1,M3,M3=Slope T10-T20,constant,False,,,Slope T10-T20
Sheet1,M4,M4=Slope T20-End,constant,False,,,Slope T20-End
Sheet1,N10,N10=J30,formula,False,Values must be of type <class 'str'>,=J30,
Sheet1,N12,N12=TOU Point Read ,constant,False,Values must be of type <class 'str'>,,TOU Point Read 
Sheet1,N13,N13=TOU,constant,False,,,TOU
Sheet1,N14,N14=135,constant,False,Values must be of type <class 'str'>,,135
Sheet1,N16,N16=Normal Read,constant,False,,,Normal Read
Sheet1,N17,N17=(($N$14-$D$18)/$O$14)*(1/I4),formula,False,,=(($N$14-$D$18)/$O$14)*(1/I4),
Sheet1,N2,N2=(D19-D18)/10,formula,False,,=(D19-D18)/10,
Sheet1,N21,N21=Normal Read,constant,False,,,Normal Read
Sheet1,N22,N22=((I23-$D$18)/J23)*(1/$I$4),formula,False,,=((I23-$D$18)/J23)*(1/$I$4),
Sheet1,N23,N23=((I24-$D$18)/J24)*(1/$I$4),formula,False,,=((I24-$D$18)/J24)*(1/$I$4),
Sheet1,N24,N24=((I25-$D$18)/J25)*(1/$I$4),formula,False,,=((I25-$D$18)/J25)*(1/$I$4),
Sheet1,N25,N25=((I26-$D$18)/J26)*(1/$I$4),formula,False,,=((I26-$D$18)/J26)*(1/$I$4),
Sheet1,N27,N27=Sample cfu,constant,False,,,Sample cfu
Sheet1,N28,N28=$K$15/O28,formula,False,,=$K$15/O28,
Sheet1,N29,N29=$K$15/O29,formula,False,,=$K$15/O29,
Sheet1,N3,N3=(D20-D19)/10,formula,False,,=(D20-D19)/10,
Sheet1,N30,N30=$K$15/O30,formula,False,,=$K$15/O30,
Sheet1,N31,N31=$K$15/O31,formula,False,,=$K$15/O31,
Sheet1,N32,N32=$K$15/O32,formula,False,,=$K$15/O32,
Sheet1,N33,N33=$K$15/O33,formula,False,,=$K$15/O33,
Sheet1,N4,N4=(D21-D20)/4.1,formula,False,,=(D21-D20)/4.1,
Sheet1,O10,O10=LOG(N10),formula,False,,=LOG(N10),
Sheet1,O13,O13=Hour,constant,False,,,Hour
Sheet1,O14,O14=5,constant,False,Values must be of type <class 'str'>,,5
Sheet1,O16,O16=Fast Read,constant,False,,,Fast Read
Sheet1,O17,O17=(($N$14-$D$18)/$O$14)*(1/L4),formula,False,,=(($N$14-$D$18)/$O$14)*(1/L4),
Sheet1,O21,O21=Fast Read,constant,False,,,Fast Read
Sheet1,O22,O22=((I23-$D$18)/J23)*(1/$L$4),formula,False,,=((I23-$D$18)/J23)*(1/$L$4),
Sheet1,O23,O23=((I24-$D$18)/J24)*(1/$L$4),formula,False,,=((I24-$D$18)/J24)*(1/$L$4),
Sheet1,O24,O24=((I25-$D$18)/J25)*(1/$L$4),formula,False,,=((I25-$D$18)/J25)*(1/$L$4),
Sheet1,O25,O25=((I26-$D$18)/J26)*(1/$L$4),formula,False,,=((I26-$D$18)/J26)*(1/$L$4),
Sheet1,O27,O27=Dilution,constant,False,,,Dilution
Sheet1,O28,O28=1,constant,False,,,1
Sheet1,O29,O29=10,constant,False,,,10
Sheet1,O30,O30=100,constant,False,,,100
Sheet1,O31,O31=1000,constant,False,,,1000
Sheet1,O32,O32=10000,constant,False,,,10000
Sheet1,O33,O33=100000,constant,False,,,100000
Sheet1,P10,"P10=ROUND(ABS(M10-O10),0)",formula,False,Values must be of type <class 'str'>,"=ROUND(ABS(M10-O10),0)",
Sheet1,P13,P13=cfu/vial ,constant,False,,,cfu/vial 
Sheet1,P14,"P14=AVERAGE(N17,O17,P17)",formula,False,Values must be of type <class 'str'>,"=AVERAGE(N17,O17,P17)",
Sheet1,P16,P16=Slow Read,constant,False,,,Slow Read
Sheet1,P17,P17=(($N$14-$D$18)/$O$14)*(1/K4),formula,False,,=(($N$14-$D$18)/$O$14)*(1/K4),
Sheet1,P21,P21=Slow Read,constant,False,,,Slow Read
Sheet1,P22,P22=((I23-$D$18)/J23)*(1/$K$4),formula,False,,=((I23-$D$18)/J23)*(1/$K$4),
Sheet1,P23,P23=((I24-$D$18)/J24)*(1/$K$4),formula,False,,=((I24-$D$18)/J24)*(1/$K$4),
Sheet1,P24,P24=((I25-$D$18)/J25)*(1/$K$4),formula,False,,=((I25-$D$18)/J25)*(1/$K$4),
Sheet1,P25,P25=((I26-$D$18)/J26)*(1/$K$4),formula,False,,=((I26-$D$18)/J26)*(1/$K$4),
Sheet1,S10,S10=GPT SAID,constant,False,,,GPT SAID
Sheet1,S11,S11=2,constant,False,,,2
